,IS_SUCCESSFUL
20088,0
20089,0
20090,0
20091,0
20092,0
20093,1
20094,0
20095,1
20096,0
20097,0
20098,1
20099,1
20100,1
20101,0
20102,0
20103,0
20104,0
20105,1
20106,1
20107,1
20108,0
20109,1
20110,1
20111,1
20112,1
20113,1
20114,1
20115,1
20116,0
20117,1
20118,0
20119,1
20120,0
20121,0
20122,0
20123,0
20124,1
20125,1
20126,0
20127,1
20128,1
20129,0
20130,1
20131,1
20132,1
20133,1
20134,1
20135,1
20136,0
20137,0
20138,0
20139,1
20140,0
20141,1
20142,0
20143,1
20144,1
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,1
20154,1
20155,1
20156,1
20157,1
20158,0
20159,1
20160,1
20161,0
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,0
20171,0
20172,0
20173,1
20174,0
20175,0
20176,1
20177,1
20178,0
20179,0
20180,1
20181,0
20182,0
20183,0
20184,0
20185,1
20186,0
20187,0
20188,0
20189,0
20190,0
20191,1
20192,0
20193,1
20194,0
20195,0
20196,0
20197,0
20198,1
20199,0
20200,0
20201,0
20202,0
20203,0
20204,1
20205,0
20206,1
20207,0
20208,0
20209,0
20210,0
20211,1
20212,0
20213,0
20214,1
20215,1
20216,0
20217,0
20218,0
20219,0
20220,1
20221,0
20222,0
20223,0
20224,0
20225,1
20226,0
20227,0
20228,1
20229,1
20230,0
20231,0
20232,0
20233,1
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,1
20244,0
20245,0
20246,0
20247,1
20248,1
20249,0
20250,1
20251,1
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,1
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,1
20277,1
20278,0
20279,0
20280,1
20281,1
20282,0
20283,0
20284,1
20285,0
20286,0
20287,1
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,1
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,1
20306,0
20307,0
20308,1
20309,0
20310,1
20311,1
20312,0
20313,1
20314,0
20315,0
20316,0
20317,1
20318,0
20319,0
20320,0
20321,0
20322,0
20323,1
20324,0
20325,0
20326,0
20327,1
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1
20336,1
20337,0
20338,0
20339,0
20340,1
20341,0
20342,0
20343,1
20344,0
20345,1
20346,0
20347,1
20348,0
20349,1
20350,0
20351,0
20352,0
20353,0
20354,0
20355,1
20356,1
20357,1
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,1
20369,0
20370,0
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20377,1
20378,0
20379,1
20380,0
20381,0
20382,1
20383,1
20384,1
20385,0
20386,0
20387,0
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,0
20399,1
20400,1
20401,0
20402,0
20403,0
20404,0
20405,1
20406,0
20407,1
20408,0
20409,1
20410,0
20411,0
20412,1
20413,1
20414,1
20415,0
20416,1
20417,0
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,0
20432,0
20433,0
20434,0
20435,1
20436,1
20437,1
20438,1
20439,1
20440,0
20441,1
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,1
20453,1
20454,1
20455,1
20456,0
20457,0
20458,1
20459,0
20460,0
20461,0
20462,0
20463,1
20464,1
20465,1
20466,1
20467,0
20468,1
20469,0
20470,0
20471,0
20472,0
20473,0
20474,1
20475,1
20476,1
20477,1
20478,1
20479,1
20480,0
20481,1
20482,1
20483,1
20484,0
20485,0
20486,0
20487,1
20488,0
20489,0
20490,0
20491,0
20492,0
20493,1
20494,0
20495,1
20496,0
20497,0
20498,0
20499,1
20500,0
20501,0
20502,0
20503,1
20504,0
20505,1
20506,0
20507,0
20508,1
20509,0
20510,0
20511,0
20512,0
20513,1
20514,0
20515,1
20516,0
20517,1
20518,0
20519,0
20520,0
20521,1
20522,1
20523,1
20524,0
20525,0
20526,1
20527,0
20528,0
20529,0
20530,1
20531,0
20532,1
20533,1
20534,0
20535,1
20536,0
20537,1
20538,0
20539,1
20540,1
20541,0
20542,0
20543,0
20544,1
20545,1
20546,1
20547,1
20548,0
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,0
20558,1
20559,1
20560,1
20561,0
20562,1
20563,0
20564,0
20565,0
20566,0
20567,1
20568,0
20569,1
20570,1
20571,0
20572,0
20573,0
20574,0
20575,1
20576,0
20577,0
20578,0
20579,0
20580,0
20581,1
20582,1
20583,1
20584,0
20585,0
20586,0
20587,0
20588,0
20589,1
20590,1
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,1
20606,1
20607,0
20608,0
20609,0
20610,1
20611,1
20612,0
20613,0
20614,0
20615,0
20616,0
20617,1
20618,1
20619,1
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,1
20629,0
20630,0
20631,0
20632,0
20633,1
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,0
20644,0
20645,1
20646,0
20647,1
20648,1
20649,0
20650,0
20651,1
20652,0
20653,0
20654,1
20655,0
20656,1
20657,1
20658,1
20659,0
20660,0
20661,0
20662,1
20663,0
20664,0
20665,0
20666,1
20667,0
20668,0
20669,0
20670,1
20671,1
20672,1
20673,1
20674,1
20675,0
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,0
20683,1
20684,0
20685,0
20686,0
20687,0
20688,1
20689,0
20690,0
20691,1
20692,0
20693,0
20694,1
20695,1
20696,1
20697,0
20698,0
20699,1
20700,0
20701,1
20702,1
20703,1
20704,0
20705,1
20706,1
20707,1
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,0
20716,0
20717,0
20718,0
20719,1
20720,1
20721,0
20722,0
20723,0
20724,0
20725,1
20726,1
20727,0
20728,1
20729,1
20730,0
20731,1
20732,1
20733,0
20734,1
20735,0
20736,1
20737,1
20738,1
20739,1
20740,1
20741,1
20742,0
20743,0
20744,0
20745,0
20746,1
20747,1
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,0
20755,1
20756,0
20757,0
20758,1
20759,1
20760,0
20761,1
20762,0
20763,1
20764,1
20765,1
20766,0
20767,0
20768,1
20769,1
20770,1
20771,1
20772,1
20773,0
20774,1
20775,1
20776,1
20777,0
20778,1
20779,1
20780,1
20781,0
20782,1
20783,0
20784,1
20785,1
20786,1
20787,1
20788,1
20789,0
20790,1
20791,1
20792,0
20793,0
20794,1
20795,0
20796,0
20797,0
20798,0
20799,1
20800,0
20801,0
20802,0
20803,1
20804,1
20805,1
20806,1
20807,1
20808,0
20809,1
20810,1
20811,1
20812,1
20813,1
20814,0
20815,0
20816,0
20817,0
20818,1
20819,0
20820,1
20821,0
20822,1
20823,1
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,0
20831,0
20832,1
20833,0
20834,0
20835,0
20836,0
20837,0
20838,1
20839,0
20840,1
20841,0
20842,1
20843,1
20844,1
20845,0
20846,0
20847,0
20848,0
20849,0
20850,0
20851,1
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,1
20859,0
20860,0
20861,1
20862,0
20863,1
20864,1
20865,1
20866,1
20867,0
20868,1
20869,0
20870,1
20871,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,1
20882,1
20883,0
20884,0
20885,0
20886,1
20887,1
20888,0
20889,1
20890,0
20891,1
20892,1
20893,1
20894,1
20895,0
20896,0
20897,0
20898,1
20899,1
20900,1
20901,0
20902,0
20903,0
20904,0
20905,1
20906,1
20907,0
20908,0
20909,1
20910,1
20911,1
20912,1
20913,1
20914,0
20915,1
20916,1
20917,0
20918,1
20919,0
20920,1
20921,1
20922,0
20923,0
20924,1
20925,0
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,0
20935,1
20936,0
20937,0
20938,0
20939,1
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,1
20947,1
20948,0
20949,0
20950,0
20951,0
20952,1
20953,1
20954,1
20955,0
20956,0
20957,0
20958,0
20959,0
20960,1
20961,1
20962,0
20963,1
20964,1
20965,1
20966,0
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,0
20974,0
20975,0
20976,1
20977,0
20978,0
20979,0
20980,0
20981,0
20982,0
20983,1
20984,0
20985,0
20986,0
20987,1
20988,1
20989,1
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,0
20997,0
20998,0
20999,1
21000,1
21001,0
21002,1
21003,0
21004,0
21005,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,0
21012,0
21013,0
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,0
21021,0
21022,1
21023,0
21024,0
21025,1
21026,1
21027,1
21028,0
21029,0
21030,0
21031,0
21032,1
21033,0
21034,0
21035,0
21036,1
21037,0
21038,1
21039,1
21040,0
21041,0
21042,0
21043,0
21044,1
21045,0
21046,0
21047,0
21048,1
21049,1
21050,0
21051,1
21052,0
21053,1
21054,1
21055,0
21056,0
21057,0
21058,0
21059,1
21060,0
21061,1
21062,1
21063,1
21064,1
21065,0
21066,1
21067,1
21068,1
21069,1
21070,1
21071,1
21072,1
21073,0
21074,1
21075,0
21076,1
21077,1
21078,1
21079,1
21080,1
21081,0
21082,1
21083,1
21084,1
21085,1
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,1
21094,1
21095,1
21096,0
21097,0
21098,1
21099,0
21100,0
21101,0
21102,1
21103,1
21104,0
21105,1
21106,1
21107,0
21108,1
21109,0
21110,0
21111,1
21112,0
21113,0
21114,1
21115,1
21116,1
21117,0
21118,0
21119,0
21120,1
21121,1
21122,0
21123,1
21124,0
21125,0
21126,0
21127,1
21128,0
21129,0
21130,0
21131,0
21132,1
21133,0
21134,0
21135,0
21136,1
21137,1
21138,0
21139,0
21140,1
21141,0
21142,0
21143,1
21144,0
21145,0
21146,1
21147,1
21148,1
21149,0
21150,0
21151,1
21152,0
21153,0
21154,1
21155,1
21156,1
21157,0
21158,1
21159,1
21160,1
21161,0
21162,0
21163,0
21164,1
21165,0
21166,1
21167,0
21168,1
21169,0
21170,0
21171,1
21172,1
21173,1
21174,1
21175,0
21176,1
21177,0
21178,1
21179,0
21180,1
21181,0
21182,1
21183,1
21184,0
21185,1
21186,1
21187,1
21188,0
21189,1
21190,0
21191,0
21192,1
21193,1
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,0
21202,0
21203,0
21204,1
21205,1
21206,1
21207,0
21208,0
21209,1
21210,0
21211,1
21212,1
21213,1
21214,1
21215,0
21216,1
21217,1
21218,1
21219,0
21220,1
21221,0
21222,0
21223,1
21224,1
21225,0
21226,0
21227,1
21228,0
21229,0
21230,0
21231,0
21232,1
21233,1
21234,1
21235,1
21236,0
21237,1
21238,1
21239,0
21240,0
21241,1
21242,1
21243,1
21244,0
21245,0
21246,0
21247,0
21248,1
21249,0
21250,0
21251,0
21252,0
21253,1
21254,1
21255,0
21256,1
21257,0
21258,1
21259,1
21260,0
21261,0
21262,1
21263,1
21264,0
21265,1
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,0
21281,0
21282,1
21283,0
21284,1
21285,0
21286,0
21287,0
21288,1
21289,0
21290,0
21291,1
21292,0
21293,1
21294,1
21295,1
21296,1
21297,0
21298,1
21299,1
21300,0
21301,0
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,0
21311,0
21312,1
21313,1
21314,1
21315,0
21316,0
21317,1
21318,1
21319,1
21320,1
21321,0
21322,1
21323,1
21324,0
21325,0
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21332,1
21333,0
21334,1
21335,1
21336,1
21337,0
21338,1
21339,1
21340,1
21341,0
21342,1
21343,1
21344,0
21345,0
21346,1
21347,1
21348,0
21349,0
21350,1
21351,0
21352,0
21353,0
21354,0
21355,1
21356,0
21357,0
21358,0
21359,1
21360,1
21361,1
21362,1
21363,0
21364,0
21365,0
21366,0
21367,1
21368,0
21369,0
21370,1
21371,1
21372,1
21373,0
21374,0
21375,1
21376,1
21377,0
21378,0
21379,1
21380,1
21381,1
21382,1
21383,1
21384,0
21385,0
21386,1
21387,0
21388,0
21389,1
21390,0
21391,0
21392,1
21393,0
21394,0
21395,1
21396,0
21397,1
21398,0
21399,0
21400,1
21401,0
21402,1
21403,0
21404,1
21405,1
21406,1
21407,0
21408,1
21409,0
21410,1
21411,1
21412,0
21413,1
21414,1
21415,0
21416,1
21417,0
21418,1
21419,1
21420,1
21421,0
21422,1
21423,0
21424,1
21425,1
21426,0
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,0
21434,0
21435,1
21436,1
21437,1
21438,1
21439,0
21440,1
21441,1
21442,0
21443,0
21444,1
21445,0
21446,1
21447,0
21448,1
21449,1
21450,1
21451,1
21452,1
21453,1
21454,1
21455,0
21456,0
21457,1
21458,1
21459,1
21460,0
21461,1
21462,0
21463,0
21464,1
21465,0
21466,1
21467,1
21468,0
21469,0
21470,1
21471,0
21472,0
21473,1
21474,0
21475,1
21476,1
21477,1
21478,1
21479,0
21480,1
21481,1
21482,1
21483,1
21484,1
21485,0
21486,1
21487,0
21488,1
21489,0
21490,1
21491,1
21492,0
21493,1
21494,1
21495,1
21496,0
21497,0
21498,0
21499,0
21500,1
21501,0
21502,0
21503,1
21504,0
21505,0
21506,1
21507,1
21508,0
21509,0
21510,1
21511,1
21512,1
21513,0
21514,0
21515,1
21516,1
21517,0
21518,1
21519,0
21520,1
21521,1
21522,1
21523,0
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,1
21538,0
21539,1
21540,1
21541,1
21542,0
21543,0
21544,1
21545,1
21546,0
21547,1
21548,0
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,1
21556,1
21557,1
21558,0
21559,0
21560,0
21561,1
21562,0
21563,1
21564,1
21565,0
21566,0
21567,0
21568,0
21569,0
21570,1
21571,1
21572,0
21573,0
21574,0
21575,0
21576,1
21577,0
21578,1
21579,0
21580,1
21581,0
21582,0
21583,1
21584,1
21585,0
21586,1
21587,1
21588,1
21589,1
21590,1
21591,1
21592,1
21593,0
21594,0
21595,1
21596,0
21597,0
21598,1
21599,0
21600,0
21601,0
21602,0
21603,0
21604,1
21605,0
21606,1
21607,1
21608,1
21609,1
21610,1
21611,0
21612,0
21613,0
21614,1
21615,1
21616,0
21617,1
21618,1
21619,1
21620,1
21621,1
21622,0
21623,1
21624,0
21625,1
21626,0
21627,0
21628,0
21629,1
21630,0
21631,0
21632,0
21633,0
21634,1
21635,1
21636,0
21637,1
21638,1
21639,0
21640,1
21641,0
21642,1
21643,0
21644,0
21645,1
21646,0
21647,0
21648,0
21649,1
21650,0
21651,1
21652,1
21653,1
21654,0
21655,1
21656,0
21657,0
21658,0
21659,0
21660,0
21661,1
21662,0
21663,0
21664,0
21665,1
21666,1
21667,0
21668,0
21669,0
21670,0
21671,0
21672,0
21673,1
21674,0
21675,1
21676,0
21677,1
21678,0
21679,0
21680,1
21681,1
21682,1
21683,1
21684,1
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,1
21692,1
21693,1
21694,1
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,1
21703,1
21704,0
21705,1
21706,0
21707,0
21708,0
21709,1
21710,1
21711,1
21712,1
21713,0
21714,1
21715,0
21716,0
21717,1
21718,1
21719,0
21720,0
21721,1
21722,0
21723,0
21724,0
21725,1
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,1
21735,0
21736,1
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,1
21746,0
21747,0
21748,1
21749,0
21750,1
21751,0
21752,1
21753,1
21754,0
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,1
21765,0
21766,0
21767,0
21768,1
21769,0
21770,0
21771,0
21772,1
21773,0
21774,0
21775,1
21776,0
21777,0
21778,0
21779,1
21780,0
21781,1
21782,0
21783,1
21784,0
21785,0
21786,1
21787,1
21788,1
21789,1
21790,1
21791,0
21792,1
21793,1
21794,0
21795,0
21796,0
21797,1
21798,1
21799,1
21800,0
21801,1
21802,0
21803,1
21804,0
21805,1
21806,0
21807,1
21808,1
21809,0
21810,1
21811,1
21812,0
21813,0
21814,0
21815,0
21816,1
21817,1
21818,0
21819,0
21820,0
21821,0
21822,0
21823,1
21824,0
21825,1
21826,1
21827,1
21828,1
21829,0
21830,0
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,0
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,0
21847,0
21848,1
21849,0
21850,0
21851,0
21852,1
21853,1
21854,0
21855,1
21856,1
21857,0
21858,1
21859,0
21860,0
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,0
21868,1
21869,1
21870,0
21871,1
21872,1
21873,1
21874,1
21875,0
21876,1
21877,1
21878,1
21879,0
21880,1
21881,0
21882,1
21883,1
21884,1
21885,0
21886,0
21887,0
21888,1
21889,0
21890,1
21891,0
21892,1
21893,1
21894,0
21895,0
21896,0
21897,1
21898,0
21899,0
21900,1
21901,0
21902,0
21903,1
21904,1
21905,1
21906,0
21907,1
21908,1
21909,0
21910,1
21911,1
21912,0
21913,1
21914,0
21915,0
21916,1
21917,0
21918,0
21919,0
21920,0
21921,1
21922,1
21923,0
21924,0
21925,1
21926,1
21927,1
21928,1
21929,0
21930,0
21931,1
21932,1
21933,1
21934,0
21935,0
21936,1
21937,1
21938,1
21939,1
21940,0
21941,0
21942,1
21943,1
21944,1
21945,1
21946,0
21947,0
21948,1
21949,0
21950,0
21951,1
21952,0
21953,1
21954,0
21955,0
21956,0
21957,1
21958,1
21959,1
21960,1
21961,0
21962,1
21963,1
21964,0
21965,0
21966,0
21967,1
21968,1
21969,0
21970,0
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,1
21978,0
21979,1
21980,0
21981,1
21982,1
21983,1
21984,1
21985,0
21986,0
21987,1
21988,1
21989,1
21990,0
21991,0
21992,1
21993,0
21994,0
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,0
22003,1
22004,1
22005,1
22006,1
22007,0
22008,1
22009,1
22010,1
22011,0
22012,1
22013,1
22014,0
22015,1
22016,0
22017,1
22018,1
22019,1
22020,0
22021,1
22022,0
22023,1
22024,0
22025,0
22026,1
22027,0
22028,1
22029,0
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,1
22037,0
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,0
22049,1
22050,1
22051,0
22052,1
22053,1
22054,1
22055,0
22056,0
22057,1
22058,1
22059,0
22060,1
22061,0
22062,1
22063,0
22064,0
22065,0
22066,0
22067,0
22068,1
22069,1
22070,1
22071,0
22072,0
22073,0
22074,1
22075,0
22076,1
22077,0
22078,1
22079,1
22080,1
22081,1
22082,1
22083,0
22084,0
22085,1
22086,1
22087,1
22088,1
22089,0
22090,0
22091,0
22092,0
22093,1
22094,0
22095,0
22096,1
22097,1
22098,0
22099,1
22100,1
22101,0
22102,0
22103,0
22104,1
22105,0
22106,1
22107,0
22108,0
22109,0
22110,0
22111,1
22112,1
22113,0
22114,0
22115,1
22116,0
22117,0
22118,0
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,1
22128,1
22129,1
22130,1
22131,0
22132,1
22133,0
22134,0
22135,0
22136,1
22137,0
22138,0
22139,0
22140,1
22141,0
22142,1
22143,0
22144,0
22145,0
22146,1
22147,0
22148,0
22149,1
22150,1
22151,0
22152,0
22153,0
22154,0
22155,1
22156,0
22157,1
22158,1
22159,0
22160,0
22161,1
22162,0
22163,0
22164,1
22165,1
22166,0
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,0
22174,0
22175,0
22176,1
22177,1
22178,1
22179,1
22180,0
22181,0
22182,1
22183,1
22184,0
22185,1
22186,1
22187,1
22188,1
22189,0
22190,1
22191,1
22192,0
22193,1
22194,1
22195,0
22196,0
22197,1
22198,0
22199,1
22200,0
22201,0
22202,0
22203,0
22204,1
22205,0
22206,0
22207,0
22208,1
22209,1
22210,0
22211,0
22212,0
22213,1
22214,1
22215,1
22216,0
22217,1
22218,0
22219,0
22220,0
22221,1
22222,0
22223,0
22224,1
22225,0
22226,0
22227,1
22228,1
22229,1
22230,1
22231,0
22232,1
22233,1
22234,0
22235,0
22236,1
22237,1
22238,0
22239,1
22240,1
22241,1
22242,0
22243,1
22244,1
22245,1
22246,0
22247,0
22248,1
22249,0
22250,1
22251,0
22252,0
22253,1
22254,0
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,0
22266,1
22267,1
22268,0
22269,0
22270,0
22271,1
22272,0
22273,0
22274,0
22275,1
22276,0
22277,0
22278,0
22279,1
22280,0
22281,0
22282,0
22283,0
22284,0
22285,1
22286,0
22287,0
22288,0
22289,1
22290,0
